Sentence,True Sentiment,Predicted Sentiment,Model Confidence
"The company was supposed to deliver machinery to a veneer mill in the Tomsk region , in Russia .@neutral",,neutral sentiment,0.9997720122337341
UNC Charlotte would also deploy SSH Tectia Connector to enable secure application connectivity .@neutral,,neutral sentiment,0.9995639324188232
"In 2009 , Lee & Man had a combined annual production capacity of close to 4.5 million tonnes of paper and 300,000 tonnes of pulp .@neutral",,neutral sentiment,0.9997158646583557
"`` That 's a very high figure on the European scale , '' Noop said , recalling however that this also includes beer bought by Finnish tourists .@neutral",,neutral sentiment,0.9981961250305176
"In Finland , the corresponding service is Alma Media 's Etuovi.com , Finland 's most popular and best known nationwide online service for home and property sales .@neutral",,neutral sentiment,0.9997692704200745
Construction is scheduled to start in April-June 2007 and to be completed in early 2008 .@neutral,,neutral sentiment,0.9997328519821167
"Finnish-owned contract manufacturer of electronics Elcoteq Hungary Kft has announced plans to recruit more than 650 new staffers to fulfill new orders in P+®cs , where the company has two plants .@positive",,positive sentiment,0.9998404383659363
"The gross area of the Innova 2 project will be about 10,000 sq m ( 107,600 sq ft ) .@neutral",,neutral sentiment,0.9997636675834656
Finnish home decoration and arts and crafts retailer Tiimari Plc ( OMX Helsinki : TII1V ) reported on Monday ( 18 August ) an operating loss of EUR3 .3 m on net sales of EUR33 .9 m for the period January-June 2008 .@neutral,,negative sentiment,0.9992433786392212
Deliveries will start in the second half of 2007 and the start-up of the mill is scheduled for 2008 .@neutral,,neutral sentiment,0.9998155832290649
"Steek , which was set up in 2002 , is based in Bordeaux , southwestern France .@neutral",,neutral sentiment,0.9997456669807434
"Outotec said it won new orders worth 492.9 mln eur during the quarter , compared with 240.4 mln eur a year earlier .@positive",,positive sentiment,0.9998414516448975
"The store is located in Poznan in a shopping center named Pestka , the company added .@neutral",,neutral sentiment,0.9997900724411011
The value of the order is USD 2.2 mn .@neutral,,neutral sentiment,0.9998030066490173
The company expects meat purchases to remain at about 8mn kilos in 2011 .@neutral,,neutral sentiment,0.9997023344039917
Finnish house manufacturers are targeting the strongly growing one-family house market in Russia .@neutral,,neutral sentiment,0.9986954927444458
The deal was worth about EUR 1.2 mn .@neutral,,neutral sentiment,0.9997737407684326
Any investment or investment activity to which this communication relates is only available to relevant persons and will be engaged in only with relevant persons .@neutral,,neutral sentiment,0.9979597926139832
Following the increase the company+óEUR TM s capital totals 5.5 mln Romanian lei $ 1.98 mln-1 .56 mln euro .@neutral,,neutral sentiment,0.9973976016044617
"Since the association 's data do not cover sales figures from about 100 small local breweries and sales of imported beer products , the actual market shares of its members are smaller than those given in the report .@negative",,negative sentiment,0.9900961518287659
"According to the Latvian business register , Uponor Latvia closed in red with LVL 99,000 EUR 139,538.17 USD 194,556.48 on turnover of LVL 2.346 mn for 2009 .@negative",,negative sentiment,0.9998546242713928
The issue came up in connection with discussion with local municipalities concerning the sale of water to industrial facilities .@neutral,,neutral sentiment,0.9983718395233154
Operating profit rose to EUR 13.1 mn from EUR 8.7 mn in the corresponding period in 2007 representing 7.7 % of net sales .@positive,,positive sentiment,0.9998868703842163
"Its annual capacity is some 10,000 MW .@neutral",,neutral sentiment,0.9998363256454468
"The Finnish company is building a 800,000 mt-year biodiesel plant in Singapore .@neutral",,neutral sentiment,0.9997600317001343
"The long-standing partnership and commitment enable both parties to develop their respective operations , and ESL Shipping will also have the opportunity to update its fleet and improve its efficiency .@positive",,positive sentiment,0.9998290538787842
"Aldata Solution , a global company engaged in supplier to consumer business process optimization , has announced the details of its Dollars for Dinosaurs program .@neutral",,neutral sentiment,0.9994106888771057
"The reasons behind the estimate include the rise in 2008 rent levels and several fully-leased office and retail properties , which were completed and added to the company 's investment property portfolio .@neutral",,neutral sentiment,0.9923603534698486
Finnish beverage company Olvi is introducing a new long drink Olvi Kultalonkero ( `` golden long drink '' ) in the market in Finland in the spring of 2009 .@neutral,,neutral sentiment,0.9997910261154175
The current reference grade instruments are challenging to operate due to their high price and complexity for routine use .@negative,,negative sentiment,0.9976657629013062
Rental of building equipment accounted for 88 percent of the operating income .@neutral,,neutral sentiment,0.9997899532318115
"After piloting , the instrument will be further developed according to the experiences gained .@neutral",,neutral sentiment,0.9997568130493164
The goal will be achieved via organic growth possibly supplemented by acquisitions .@neutral,,neutral sentiment,0.9995163679122925
Operating profit fell from EUR 7.9 mn in the second quarter of 2005 to EUR 5.1 mn in the second quarter of 2006 .@negative,,negative sentiment,0.9998341798782349
"The 3C Expo is a signature show in Dongguan , which is supported by the Dongguan Municipal Government every year , featuring computer accessories , software , communication and network products .@neutral",,neutral sentiment,0.9998030066490173
"Ruukki Romania , the local arm of Finnish metal producer Ruukki , increased its capital by 900,000 euro ( $ 1.14 mln ) through cash contribution , it was reported on September 19 , 2006 .@positive",,positive sentiment,0.9998122453689575
Nokia s U.S. shares were 3.3 percent lower at $ 12.73 by 1750 GMT .@negative,,negative sentiment,0.9998252391815186
Finnish component supplier Componenta Corporation ( OMX Helsinki : CTH1V ) reported on Tuesday ( 15 July ) an operating profit of EUR46 .2 m on net sales of EUR386 .0 m for the financial period January-June 2008 .@neutral,,neutral sentiment,0.9995179176330566
"Elite Residence Tower , a new development by Tameer , is located at the heart of Dubai Marina .@neutral",,neutral sentiment,0.9997367858886719
The lay-offs will affect 240 people out of the total 320 Okmetic employees in Finland .@negative,,negative sentiment,0.9998409152030945
"`` With this agreement , we can continue our good cooperationand at the same time release capital that has been tied up in ourmachinery operation .@positive",,positive sentiment,0.9997925162315369
Travel expenses would be reimbursed in accordance with the travel policy of the company .@neutral,,neutral sentiment,0.9997705221176147
"Ahlstrom Corporation Anne Pirila Director , Financial communications Distribution : Helsinki Stock Exchange Main media Ahlstrom in brief Ahlstrom is a leader in the development , manufacture and marketing of high performance fiber-based materials .@neutral",,neutral sentiment,0.9998507499694824
"In 2007 , almost two thirds of Orion 's net sales came from these drugs .@neutral",,neutral sentiment,0.999683678150177
"Net income from life insurance doubled to EUR 6.8 mn from EUR 3.2 mn , and net income from non-life insurance rose to EUR 5.2 mn from EUR 1.5 mn in the corresponding period in 2009 .@positive",,positive sentiment,0.9998119473457336
"According to Aktia Asset Management , Finnish analysts ' forecasts for 2009 are still too high .@negative",,negative sentiment,0.9995965957641602
Ramirent is the leading construction machinery rental company in Finland with annual sales of EUR 134 million in 2009 and operating nationwide through 83 outlets and 612 employees .@positive,,positive sentiment,0.9961780309677124
"In 2006 , TeliaSonera net sales were SEK 91 bn , EBITDA was SEK 32.266 bn , net income was SEK 19.28 bn .@neutral",,neutral sentiment,0.9997979998588562
"The chain posted sales of 298 million euros for full 2005 , a rise of 19.5 percent , year-on-year .@positive",,positive sentiment,0.999875009059906
Scanfil expects net sales in 2008 to remain at the 2007 level .@neutral,,neutral sentiment,0.9993112087249756
The profit after taxes was EUR 57.7 11.1 million .@neutral,,neutral sentiment,0.9997979402542114
"The company also appointed Leif Rosen head of the Special Plate unit which includes the quarto plate units in Degerfors , Sweden , and New Castle , USA , the unit in Willich , Germany , as well as Pressplate and Prefab in Avesta and Plate Service Centre Nordic in Degerfors .@neutral",,neutral sentiment,0.9994842410087585
"`` UPM 's deliveries increased during the third quarter by 4 percent , and the efficiency of operations improved , '' Chief Executive Jussi Pesonen said .@positive",,positive sentiment,0.9998549818992615
"Operating profit for the 12-month period decreased from EUR2 .9 m while turnover increased from EUR24 .5 m , as compared to the financial year 2004 .@negative",,negative sentiment,0.9998275637626648
"cents The profile contains business operations , the company history , major products and services , prospects , key competitors , structure and key employees , locations and subsidiaries .@neutral",,neutral sentiment,0.9997624754905701
"Profit after taxes for the period was up to EUR0 .9 m , from EUR0 .01 m last year .@positive",,positive sentiment,0.9998934268951416
"The newly-completed Allure of the Seas and its identical sister ship , Oasis of the Seas , which was completed last year are the world 's largest cruise ships .@neutral",,neutral sentiment,0.9995648860931396
"The number of class A shares remains unchanged at 9,526,089 shares .@neutral",,neutral sentiment,0.9997690320014954
"Under the rental agreement , Stockmann was committed to invest in the building of a bridge over the Gogol Street or build an underground tunnel for crossing the street by 2004 .@neutral",,neutral sentiment,0.9996532797813416
"Honkarakenne 's customer in this project is one of the biggest real estate companies in Kazakhstan , according to the company .@neutral",,neutral sentiment,0.9998487830162048
"This new deal has strengthened the partnership from Telemig Celular and Tecnomen , which it has started since the beginning of Telemig 's prepaid operations .@positive",,positive sentiment,0.9998878240585327
"Turun kaupunkin , Finland based company has awarded contract to Lemminkainen Talotekniikka Oy for electrical installation work .@positive",,positive sentiment,0.999614417552948
"Based on the first quarter result , existing order backlog and new order prospects , the company expects that full-year sales will contract by 25 % from 2008 , the gross margin will stay at a healthy level , and the operating profit margin will be lower than in 2008 due to lower sales volume .@negative",,negative sentiment,0.9998576045036316
An audio webcast will be available live and archived on Cerner 's Web site at www.cerner.com .@neutral,,neutral sentiment,0.9997120499610901
"Earnings per share ( EPS ) for the first quarter 2007 amounted to EUR0 .07 , up from EUR0 .04 .@positive",,positive sentiment,0.9998420476913452
"Under the transaction agreement , Metsaliitto will purchase 24.7 % of Metsa-Botnia 's shares from UPM and 3 % from M-real .@neutral",,neutral sentiment,0.9998870491981506
SKF 6 April 2010 - Alandsbanken has given a `` buy '' recommendation on Swedish industrial company SKF AB ( STO : SKF B ) with a share price target of SEK150 .@positive,,positive sentiment,0.9998098611831665
Return on investment was 16.6 % compared to 15.8 % in 2004 .@positive,,positive sentiment,0.999511182308197
"Citigroup , Inc NYSE : C , Deutsche Bank NYSE : DB and Pohjola Bank are lead managers for the sale .@neutral",,neutral sentiment,0.9998723864555359
"- The Group -¦ s profit before taxes was EUR 0,2 7,8 million .@neutral",,neutral sentiment,0.9997290968894958
The company has a wide selection of metal products and services .@neutral,,neutral sentiment,0.9997738003730774
"Both operating profit and turnover for the three-month period increased , respectively from EUR0 .9 m and EUR8 .3 m , as compared to the corresponding period in 2005 .@positive",,positive sentiment,0.9998801350593567
Elcoteq 's revenues in 2007 were approximately EUR 120 million .@neutral,,neutral sentiment,0.9996932744979858
"Previously , Vaahto Pulp has supplied headboxes with rectifier roll and dilution control technology for Stora Enso 's mill in Imatra , eastern Finland .@neutral",,neutral sentiment,0.9997376799583435
"`` This vessel order will help Aspo secure the long-term competitiveness of its fleet , both in terms of technology and pricing .@positive",,positive sentiment,0.9997707009315491
Aspocomp intends to set up a plant to manufacture printed circuit boards with an investment of Rs310 crore .@neutral,,neutral sentiment,0.9997614026069641
"The Finnish company sold its UK operation - consisting of 50 staff in offices in London , Birmingham and Manchester - as part of a deal with Hampden in July 2001 for its European-wide property and casualty arm Sampo Industrial .@neutral",,neutral sentiment,0.9998350143432617
Aspo serves demanding business-to-business customers .@neutral,,neutral sentiment,0.9996857643127441
"Tikkurila , a division of Kemira group , controls about 23 % of the Russian market in its field and owns St. Petersburg paint producer TEX. .@neutral",,neutral sentiment,0.9998648762702942
"Viking Line 's cargo revenue increased by 5.4 % to EUR 21.46 mn , and cargo volume increased by 2.4 % to 70,116 cargo units .@positive",,positive sentiment,0.9998804330825806
"The Internal Revenue Service sees about 20 percent of all taxpayers wait until the last two weeks to file , with about 40 million returns filed in April .@neutral",,neutral sentiment,0.9997348785400391
"`` Adjustment to the fall in price level , in contrast , has been less effective .@negative",,negative sentiment,0.9997230172157288
"Digia said its consolidated net sales for January-June 2010 were EUR67 .8 m , up 9.7 % on the same period in 2009 ( EUR61 .9 m ) .@positive",,positive sentiment,0.9998689293861389
"Finnish shipping company Finnlines ' pretax loss totalled EUR 6.5 mn in the third quarter of 2009 , compared to a profit of EUR 0.3 mn in the third quarter of 2008 .@negative",,negative sentiment,0.9998522996902466
"Finnish security and privacy software solutions developer Stonesoft Oyj said on January 7 , 2008 that the preliminary sales of its StoneGate products grew by 59 pct year-on-year to 3.6 mln euro ( $ 5.3 mln ) for the fourth quarter of 2007 .@positive",,positive sentiment,0.9998829364776611
Finnish Cargotec 's Kalmar has received a significant order from the US Department of Defense .@positive,,positive sentiment,0.9998065829277039
"Most of the new substations support EDGE technology , which enables faster data traffic .@neutral",,neutral sentiment,0.9998648762702942
"( ADP News ) - Feb 11 , 2009 - Finnish management software solutions provider Ixonos Oyj ( HEL : XNS1V ) said today its net profit rose to EUR 3.5 million ( USD 4.5 m ) for 2008 from EUR 3.1 million for 2007 .@positive",,positive sentiment,0.9998212456703186
"` It is a testament to the quality of our LTE solution and our commitment to the Japanese market ' , he added .@neutral",,positive sentiment,0.9894099831581116
Nokia - the world 's largest mobile phone manufacturer - and China Postel - China 's largest mobile phone distributor - have a long-standing partnership that continues to grow stronger over time .@positive,,positive sentiment,0.9997887015342712
Finnish forest machinery manufacturer Ponsse 's net sales grew to EUR 51.3 mn in the first quarter of 2010 from EUR 37.5 mn in the corresponding period in 2009 .@positive,,positive sentiment,0.9998804926872253
The credit covers approximately 70 % of the ship 's price .@neutral,,neutral sentiment,0.9998461008071899
The employment contracts of 14 of the employees will end in March 2009 as a result of the company 's previous employer-employee talks .@negative,,negative sentiment,0.9996207356452942
"Finnish Neste Oil that was previously on the list , has fallen off the list completely .@neutral",,neutral sentiment,0.5625532865524292
"PGE Belchatow runs the 4.44 GW Belchatow coal-fired power plant , and Fortum has intentions to start a CCS demonstration project jointly with Teollisuuden Voima Oyj ( TVO ) - another Finnish utility - at the their jointly owned 565MW Meri-Pori coal-fired facility .@neutral",,neutral sentiment,0.9997615218162537
The company has exported into about twenty European countries as well as to Africa .@neutral,,neutral sentiment,0.9998481273651123
"A total six of the polled analysts rated M-real -- two gave `` buy '' - `` accumulate '' , three gave `` hold '' and only one gave `` sell '' .@neutral",,neutral sentiment,0.9927347898483276
"M-real , which is part of Finnish paper maker Metsaliitto Group , is due to release its second-quarter report at around 12:00 EET on 5 August 2010 .@neutral",,neutral sentiment,0.9998580813407898
"( ADP News ) - Nov 28 , 2008 - Finnish power-supply solutions provider Efore Oyj ( OMX : EFO1V ) announced today the launch of OPUS DC , the latest power system in its OPUS product line .@positive",,positive sentiment,0.9838335514068604
"A total of 1,800,000 stock options were issued in the 2003 stock option scheme .@neutral",,neutral sentiment,0.9998100399971008
"Following the transaction , Tulikivi restructured its operations into the Soapstone Fireplaces Business , Natural Stone Product Business and Ceramic Products Business units .@neutral",,neutral sentiment,0.9997923374176025
The company 's share is listed in the Mid Cap segment of the NASDAQ OMX Helsinki .@neutral,,neutral sentiment,0.999866783618927
"The sale will be finalized in September or October , the company said .@neutral",,neutral sentiment,0.9997692108154297
The value of the orders is about EUR 70mn .@neutral,,neutral sentiment,0.9998618960380554
"The train is expected to cross the Russian territory in 9 days , reaching the Vostochny port .@neutral",,neutral sentiment,0.9993753433227539
Altogether 150 subjects with mildly elevated cholesterol levels participated in the four-month long intervention .@neutral,,neutral sentiment,0.999733567237854
In 2008 Stockmann earned 3.398 million lats in profit on 48.012 million lats in turnover .@neutral,,neutral sentiment,0.9980016350746155
Finnish automation solutions developer Cencorp Corporation ( OMX Helsinki : CNC1V ) said on Friday ( 27 June ) that it has completed employee negotiations regarding a reorganisation of its operations .@positive,,positive sentiment,0.9685211777687073
"Operating profit for the six-month period decreased from EUR111 .9 m , while sales increased from EUR1 ,275 m , as compared to the corresponding period in 2006 .@neutral",,negative sentiment,0.996317982673645
"Belarus OAO Lidskoe Pivo brewery , based in the Grodno Region , reported a 1.1 % decrease in output to 1.045 million decaliters in January-March 2010 , a representative in the administration of the company told .@negative",,negative sentiment,0.9996092319488525
"The plant will go on stream in November 2008 and its estimated daily production will be 120,000 litres of bioethanol .@neutral",,neutral sentiment,0.9996887445449829
`` The acquisition of Elektros Pavara completes KONE 's market expansion strategy in the Baltic Countries .@positive,,positive sentiment,0.9997541904449463
"Finnish plumbing and heating systems supplier Uponor 's net sales in continuing business operations decreased to EUR 249.1 mn in July-September 2008 , compared to EUR 262.1 mn in the third quarter of 2007 .@negative",,negative sentiment,0.9998523592948914
"Elcoteq SE Stock Exchange Announcement February 4 , 2009 at 10.00 am ( EET ) Elcoteq will publish its financial statements bulletin 2008 on Wednesday , February 11 , at 9.00 am ( EET ) .@neutral",,neutral sentiment,0.9998862147331238
TELECOMWORLDWIRE-7 April 2006-TJ Group Plc sells stake in Morning Digital Design Oy Finnish IT company TJ Group Plc said on Friday 7 April that it had signed an agreement on selling its shares of Morning Digital Design Oy to Edita Oyj .@positive,,positive sentiment,0.9881248474121094
Nokian Capacitors ' equipment will be used to raise the capacity and reliability of the Indian grid .@positive,,positive sentiment,0.9976497292518616
"HUHTAMAKI OYJ STOCK EXCHANGE RELEASE 16.12.2008 AT 09:30 Huhtamaki Oyj has resolved to clarify the Group structure by separating the Foodservice and Consumer Goods businesses in its production unit in Hameenlinna , Finland by transferring the businesses into its wholly owned subsidiaries .@neutral",,neutral sentiment,0.9997538328170776
"The German company has also signed a code share agreement with another Oneworld member -- American Airlines Inc , part of US-based AMR Corp ( NYSE : AMR ) .@positive",,positive sentiment,0.9968072175979614
Finnish fibers and plastic products maker Suominen Corporation said its net loss narrowed to 1.6 mln euro $ 2.0 mln in the first nine months of 2006 from 2.16 mln euro $ 2.7 mln in the same period of 2005 .@positive,,positive sentiment,0.9991413950920105
"Olvi 's target is to strengthen its market share in soft drinks , mineral waters , ciders , long drinks , and energy drinks .@neutral",,neutral sentiment,0.9880662560462952
"`` We have tailored our solutions to meet Solel 's technical requirements , and the result is both cost-effective manufacturing and highest-quality reflectors . ''@positive",,positive sentiment,0.9991029500961304
"Reporting in accordance with the merged business operations will start as of January 1 , 2011 .@neutral",,neutral sentiment,0.9998474717140198
"The RME from Telcontar enables the handset to calculate the best route and includes support for user-defined routes , feature navigability and multi-modal routing such as via foot and ferry .@neutral",,neutral sentiment,0.9998421669006348
"treatment products in Usa , Canada , Mexico , Australia and Brazil Today , Global Research & Data Services is going to publish several market analyses about the markets for water treatment products in some selected countries .@neutral",,neutral sentiment,0.9998162388801575
"According to Finnish L+ñnnen Tehtaat 's CEO Matti Karppinen , now that L+ñnnen Tehtaat has sold the majority of its feed and grain business , it will quickly start to look for acquisitions .@neutral",,neutral sentiment,0.9996238946914673
"`` I am very pleased and proud of our performance last year , '' Chief Executive Juha Rantanen said in a statement .@positive",,positive sentiment,0.999835193157196
"However , the growth margin slowed down due to the financial crisis .@negative",,negative sentiment,0.9998207092285156
"Tecnotree 's convergent charging solution includes functionality for prepaid and post-paid billing , charging and rating of voice calls , video calls and raw data traffic for both mobile and fixed networks .@neutral",,neutral sentiment,0.999832808971405
"`` BasWare 's product sales grew strongly in the financial period , by 24 percent .@positive",,positive sentiment,0.9998666048049927
"Secure your files online Like filling out a tax return , making a backup is boring .@neutral",,neutral sentiment,0.999308168888092
"Frost sold shares for $ 19 million at $ 6.06-7 .12 per share , compared with Friday 's high of $ 11.33 and low of $ 10.14 .@negative",,negative sentiment,0.9994783401489258
"The six breweries recorded a 5.2 percent growth in domestic beer sales last year to 270.21 million liters , from 256.88 million liters sold in 2005 .@positive",,positive sentiment,0.9998614192008972
"Amer , which bought Salomon from adidas in October , said the job cuts are aimed at boosting competitiveness .@neutral",,neutral sentiment,0.7822957038879395
The parties have agreed not to disclose the transaction value .@neutral,,neutral sentiment,0.9998492002487183
"Tiimari , the Finnish retailer , reported to have geenrated quarterly revenues totalling EUR 1.3 mn in the 4th quarter 2009 , up from EUR 0.3 mn loss in 2008 .@positive",,positive sentiment,0.9998397827148438
"The Process Products orders are for the installation of separation-filtration equipment at three natural gas pipeline projects in China , South America , and Saudi Arabia .@neutral",,neutral sentiment,0.9997835755348206
"KESKO CORPORATION STOCK EXCHANGE RELEASE 28.02.2008 AT 09.30 1 ( 1 ) Kesko Corporation and Aspo plc today signed an agreement by which Aspo acquires the share capital of Kauko-Telko Ltd , a subsidiary wholly owned by Kesko .@positive",,positive sentiment,0.9911916255950928
"The tightened competition situation in the production automation market has affected net sales during 2006 , Cencorp said .@negative",,negative sentiment,0.9998456239700317
It is a solid credit that has been compared to a DZ Bank or a Rabobank .@positive,,positive sentiment,0.9997810125350952
Pohjola and cooperative banks have continued to combine their branch office network .@neutral,,neutral sentiment,0.9997674822807312
"Jussi Pesonen , member of the Sampo Board since 2006 , will renounce his seat in Sampo Board .@neutral",,neutral sentiment,0.9965639710426331
The new activity will incur an investment of about 5 MEUR .@neutral,,neutral sentiment,0.9998369216918945
Scanfil has also issued a profit warning .@negative,,negative sentiment,0.9998139142990112
in Q1 2010 18 May 2010 - Finnish electrical components maker Salcomp Oy ( HEL : SAL1V ) said today it turned to a net profit of EUR1 .6 m in the first quarter of 2010 versus a loss of EUR2m in the corresponding period last year .@positive,,positive sentiment,0.9997099041938782
"Body ES Vostok also owns stakes in power sales companies MosenergosbytBody ( RTS : MSSB ) ( 50.9 % ) , Altaienergosbyt ( 100 % ) , Saratovenergo ( RTS : SARE ) Body ( 48.36 % ) and Tambov Power Sales Company ( RTS : TASB ) ( 49.01 % ) , all ofBodywhich it received from the distribution balance .@neutral",,neutral sentiment,0.9998521208763123
"They can be used to control the speed of electric motors used by industry and municipal engineering , and in power generation using renewable energy .@neutral",,neutral sentiment,0.9997626543045044
"We serve a broad range of customers , including construction and process industries , shipyards , the public sector and households .@neutral",,neutral sentiment,0.9998301863670349
Other details were not provided .@neutral,,neutral sentiment,0.9995905160903931
"Raute posted a net profit of 1.8 mln euro $ 2.6 mln for the third quarter of 2007 , compared to a net loss of 299,000 euro $ 430,000 for the corresponding period of 2006 .@positive",,positive sentiment,0.9998245239257812
An international conference call and audio webcast concerning the financial result January-March 2010 will begin at 14.00 EET .@neutral,,neutral sentiment,0.9996915459632874
"Enclosed is Affecto 's call for Extraordinary General Meeting to be held on July 10th where the main agenda is to approve the authorization to the Board for the proposed share issue related to the Component Software acquisition , and to elect Haakon Skaarer to the Affecto board .@neutral",,neutral sentiment,0.9998595118522644
Finnish business software group AffectoGenimap Oyj said it had signed an agreement to acquire all the shares in Swedish sector company Intellibis Ab for 12 mln euro ( $ 15.8 mln ) on a debt-free basis .@positive,,positive sentiment,0.997953474521637
"An  of the invention , released by the Patent Office , said : `` The chambers are pressurized .@neutral",,neutral sentiment,0.9992323517799377
"Finnish Metso will supply new wood handling and bleaching lines , as well as a rebuild of the kraft liner washing line for Klabin 's Tel+¬maco Borba mill in the Brazilian state of Paran+í .@positive",,positive sentiment,0.9883151054382324
"Subscribers of China Unicom , the nation 's second largest mobile phone operator after China Mobile , are expected to release pictures , videos and blog on the Internet via mobile phones as of March 2008 .@neutral",,neutral sentiment,0.9997971057891846
The reductions will be concluded by autumn 2010 .@neutral,,neutral sentiment,0.9996565580368042
