Sentence,True Sentiment,Predicted Sentiment,Model Confidence
"Back then , Tikkurila 's former owner , Finnish chemicals company Kemira Oyj HEL : KRA1V , distributed an 86 % stake to Kemira shareholders to facilitate the divestment and listing of Tikkurila .@neutral",,neutral sentiment,0.9998760223388672
European traffic grew nearly 30 % .@positive,,positive sentiment,0.9998668432235718
"In Q2 of 2009 , profit before taxes amounted to EUR 13.6 mn , down from EUR 26.8 mn in Q2 of 2008 .@negative",,negative sentiment,0.9998195767402649
"In food trade , sales amounted to EUR320 .1 m , a decline of 1.1 % .@negative",,negative sentiment,0.9998400211334229
South African Sappi will become the largest foreign forest industry company operating in Finland as a result of the acquisition Finnish M-real Corporation 's Graphic Papers Business unit .@positive,,positive sentiment,0.9962296485900879
"According to Finnish pension insurance company Varma , Varma was the recipient of over two thirds of the revenue of the earnings-related pension cover that was under competitive tendering in Finland .@positive",,positive sentiment,0.9686704277992249
Otherwise the situation is under control .@neutral,,neutral sentiment,0.9996250867843628
`` I am extremely delighted with this project and the continuation of cooperation with Viking Line .@positive,,positive sentiment,0.9998624324798584
"Deliveries of Nokia 1112 , Nokia 2310 and Nokia 2610 are expected to start in the second quarter of 2006 .@neutral",,neutral sentiment,0.9997787475585938
It estimates the operating profit to further improve from the third quarter .@positive,,positive sentiment,0.9998781681060791
"LONDON ICIS -- Tikkurila has completed the sale of its powder coatings business to Finnish industrial coatings firm Teknos Group , the Finland-based decorative paints company said on Wednesday .@neutral",,neutral sentiment,0.999504804611206
"The workforce will be reduced also in the Amsterdam office , in the Netherlands .@negative",,negative sentiment,0.9991276860237122
"Affecto will provide a new EFI Data Warehouse and reporting solution , behavioural scoring system supporting operational decision processes and Data Migration from old legacy systems to the new EFI system .@neutral",,neutral sentiment,0.9997623562812805
"According to product manager Lassi Hietanen , building a power plant that burns mixed waste in Helsinki may not be a good idea because this reduces the production of combined power plants using natural gas .@neutral",,neutral sentiment,0.9990150332450867
"ISMS does not disclose its financial results , the daily said .@neutral",,neutral sentiment,0.9995079040527344
Operating profit rose to EUR 27.8 mn from EUR 17.5 mn in 2008 .@positive,,positive sentiment,0.9998742938041687
"The new company will likely hold an IPO on the NYSE or another international stock exchange , according to Altimo which manages the Alfa Group 's telecommunications assets and TeliaSonera 's agreement , which has been published on the website of the U.S. Securities and Exchange Commission .@neutral",,neutral sentiment,0.9998490214347839
In addition the deal includes a call option which will enable Maritim Food AS to increase its holding in Sandanger AS to 51 % in the future .@positive,,positive sentiment,0.9887194633483887
"( ADP News ) - Finnish handling systems provider Cargotec Oyj ( HEL : CGCBV ) announced on Friday it won orders worth EUR 10 million ( USD 13.2 m ) to deliver linkspans to Jordan , Morocco and Ireland .@positive",,positive sentiment,0.9997760057449341
"Rinkuskiai 's beer sales fell by 6.5 per cent to 4.16 million litres , while Kauno Alus ' beer sales jumped by 6.9 per cent to 2.48 million litres .@neutral",,negative sentiment,0.9797447323799133
"ALEXANDRIA , Va. , March 28 -- Pertti Salmi and Hanna Vuolteenaho , both of Oulu , Finland , and Sami Viitasaari of Ii , Finland , have developed an ornamental design for a handset , the U.S. Patent & Trademark Office announced .@neutral",,neutral sentiment,0.9996691346168518
`` Ruukki is now included on DJSI World for the second year running and the European DJSI STOXX for the third year running .@neutral,,neutral sentiment,0.9998078942298889
"Together with Latvia , Cramo will operate 54 rental outlets in the Baltic States .@neutral",,neutral sentiment,0.9996617436408997
"Finnish construction company YIT Oyj said on November 13 , 2007 it won a 70 mln euro $ 102.8 mln contract to construct the new office building for local property company Tapiola Real Estate Oy .@positive",,positive sentiment,0.9997338652610779
The new policy was also aimed at making the companies more profitable and competitive .@positive,,positive sentiment,0.9989121556282043
"( ADP News ) - Nov 5 , 2008 - Finnish electronic measurement products and solutions maker Vaisala Oyj ( OMX : VAIAS ) said today that its net profit rose to EUR 18 million ( USD 23.1 m ) for the first nine months of 2008 from EUR 1@positive",,positive sentiment,0.9998361468315125
"According to Olvi , the company is already negotiating new agreements .@neutral",,neutral sentiment,0.9997186064720154
"The major breweries increased their domestic beer sales by 4.5 per cent last year , to 256.88 million litres from 245.92 million litres in 2004 .@positive",,positive sentiment,0.9998372197151184
These six agreements are the company 's first customer acquisitions in India since taking over TVS Electronics ' contract manufacturing facility in Jun 2007 .@neutral,,neutral sentiment,0.9994664192199707
"Profit before taxes decreased by 9 % to EUR 187.8 mn in the first nine months of 2008 , compared to EUR 207.1 mn a year earlier .@negative",,negative sentiment,0.9998419880867004
1 November 2010 - Finnish textile and clothing company Marimekko Oyj ( HEL : MMO1V ) announced on Friday the opening of its first concept store in Seoul in cooperation with Japanese sector player Look Inc ( TYO : 8029 ) .@positive,,positive sentiment,0.9970335364341736
Pretax profit totaled EUR 4.9 mn compared to EUR 5.2 mn in the first quarter of 2005 .@negative,,negative sentiment,0.9977883696556091
"Ethanol would be made from barley , and production could start in 2008 .@neutral",,neutral sentiment,0.9997010827064514
Stora Enso will receive a 19.9 pct equity interest in the combined company .@neutral,,neutral sentiment,0.9998334646224976
"The most popular mobile data services are email , surfing the internet , as well as news and weather services .@neutral",,neutral sentiment,0.9998073577880859
"With the government exempting certain stainless steel products from anti-dumping duties , Finland-based Outokumpu today said it will look to enter into supply pacts with the Indian Railways soon .@neutral",,positive sentiment,0.6855613589286804
"Operating profit totalled EUR 7.0 mn , up from a loss of EUR 4.0 mn in the second quarter of 2009 .@positive",,positive sentiment,0.9998699426651001
"Nokia Siemens Networks provides mobile and fixed network infrastructure , communications and networks service platforms , as well as professional services , to operators and service providers .@neutral",,neutral sentiment,0.9998548030853271
No changes in media activity were seen in October compared with September .@neutral,,neutral sentiment,0.9995802640914917
"( ADP News ) - Feb 12 , 2009 - Finnish IT solutions provider Affecto Oyj ( HEL : AFE1V ) said today its net profit rose to EUR 8.5 million ( USD 11m ) in 2008 from EUR 7 million in 2007 .@positive",,positive sentiment,0.99982088804245
"However , the brokers ' ratings on the stock differ .@neutral",,neutral sentiment,0.9994235634803772
"On preliminary estimate , the hotel will operate under the brand Novotel .@neutral",,neutral sentiment,0.9998094439506531
"According to preliminary information by the Finnish Forest Industries Federation , imports of roundwood to Finland increased to about 20 million m3 in 2005 , representing an increase of 15 % from 2004 .@neutral",,positive sentiment,0.8465734124183655
7 March 2011 - Finnish IT company Digia Oyj HEL : DIG1V announced today an agreement with mobile-phone major Nokia Oyj HEL : NOK1V to acquire the commercial licensing and service business related to Nokia 's Qt technology .@positive,,positive sentiment,0.9991170167922974
Our Canned-preserved food in Finland report offers a comprehensive guide to the size and shape of the market at a national level .@neutral,,neutral sentiment,0.9996615052223206
"Empresa de Desarrollo Urbano de Quito , INNOVAR-UIO , Ecuador has commissioned Poyry to prepare a feasibility study for a new urban rapid mass transit system .@neutral",,neutral sentiment,0.9997516870498657
"The company 's net profit amounted to EE 55.5 mn , which was 36 % more than in 2004 .@positive",,positive sentiment,0.9998713135719299
"In Finland , OP-Pohjola 's staff union is boycotting the group 's insurance sales tasks because the company has refused to take the sale of insurance into account in determining wages .@negative",,negative sentiment,0.9960430264472961
Yakima created the position for him after emerging from economic downturns of its own .@neutral,,neutral sentiment,0.9995698928833008
"Finnish Metso Paper has been awarded a contract for the rebuild of Sabah Forest Industries ' ( SFI ) pulp mill in Sabah , Malaysia .@positive",,positive sentiment,0.9998074769973755
ABN : 59 087 901 620 now represent 5.10 % of the voting rights and share capital of Citycon Oyj .@neutral,,neutral sentiment,0.9998820424079895
"`` In Ukraine , too , we act as a partner for major bakery clients in both production and product development .@neutral",,neutral sentiment,0.9998018741607666
Deliveries have started and the network will be ready for a launch soon .@positive,,positive sentiment,0.9988669157028198
"The mill will have capacity to produce 500,000 tonnes of pulp per year .@neutral",,neutral sentiment,0.9997686147689819
"ASPO Plc STOCK EXCHANGE BULLETIN October 24 , 2006 at 2:00 p.m. Aspo Systems Division has completed the statutory negotiations , as required under the Act on Co-Operation Within Undertakings , conducted as part of the action plan launched in August .@neutral",,neutral sentiment,0.9998375177383423
`` With this new version it is very important for us to introduce a BIM process that is based on the detailed building information model .@neutral,,neutral sentiment,0.9997606873512268
"An additional amount , capped at EUR12m , is payable in cash upon the achievement of certain financial performance targets in 2007 .@neutral",,neutral sentiment,0.9997467994689941
"It is Estonia 's second-largest meat processing company by market share ( according to AC Nielsen 's 2008 data , 13 percent ) .@neutral",,neutral sentiment,0.9998295903205872
Finnish silicon wafers manufacturer Okmetic Oyj said it swung to a net profit of 4.9 mln euro $ 6.3 mln in the first nine months of 2006 from a net loss of 1.8 mln euro $ 2.3 mln a year earlier .@positive,,positive sentiment,0.9998307228088379
The shops are located in the capital region and the Paijat-Hame region .@neutral,,neutral sentiment,0.9997700452804565
Kaupthing Bank will publish its annual results for 2007 before markets open on Thursday 31 January .@neutral,,neutral sentiment,0.9998549222946167
"Profit before taxes was EUR 4.0 mn , down from EUR 4.9 mn .@negative",,negative sentiment,0.999839186668396
`` The additional flight linking Mumbai with Helsinki was dictated by the strong traffic demand between Asia and Europe .@positive,,positive sentiment,0.9934759140014648
"shock phase ' , consumers have once again started to plan and implement building projects .@neutral",,neutral sentiment,0.9988391995429993
"At this stage , a maximum of 60,000 Tulikivi Series A shares will be acquired , representing about 0.16 per cent of the company -¦ s shares outstanding .@neutral",,neutral sentiment,0.9997729063034058
Cameco is to provide an upfront investment of up to USD 60mn for the construction of the uranium extraction circuit .@neutral,,neutral sentiment,0.9997493028640747
"In stead of being based on a soft drink , as is usual , the Teho energy drink is made with fresh water .@neutral",,neutral sentiment,0.9986086487770081
"Tyrvaan Sanomat , published twice a week by Tyrvaan Sanomat Oy , appears in Sastamala and Kiikoinen .@neutral",,neutral sentiment,0.9996200203895569
"A data processing unit collects the data , calculates RVR values and provides the data to users via various interfaces .@neutral",,neutral sentiment,0.9998362064361572
Absolut Bank is exploring the possibility of further borrowing .@neutral,,neutral sentiment,0.9998403787612915
These module products will be available for trials during 3Q-07 and for volume deliveries during 4Q-07 .@neutral,,neutral sentiment,0.9997768402099609
"At the end of March 2007 , the group 's order book was at EUR 39.6 mn , up 42 % from the corresponding period in 2006 .@positive",,positive sentiment,0.9998819828033447
"In the Baltic countries , Atria 's target is organic growth .@neutral",,neutral sentiment,0.9997017979621887
His resignation will take effect immediately .@neutral,,neutral sentiment,0.9985530972480774
"Metsa-Botnia will finance the payment of dividends , the repayment of capital and the repurchase of its own shares with the funds deriving from its divestment of the Uruguay operations , and shares in Pohjolan Voima , and by utilising its existing financing facilities .@neutral",,neutral sentiment,0.999851644039154
"Cooper SH , the UK distributor for lift equipment manufacturer Konecranes , won the five-year deal which involves low maintenance and fuel saving technologies .@positive",,positive sentiment,0.9997991323471069
"This location makes the mall a convenient place to shop for consumers from three large residential areas nearby : Jaroszowka , Wysockiego and Zgody .@positive",,positive sentiment,0.9973871111869812
"( ADPnews ) - Nov 9 , 2009 - Four companies have agreed to buy for a combined SEK 5.9 billion ( USD 854m-EUR 571.8 m ) all drug stores offered for sale as part of the restructuring of Swedish stated-owned pharmacy monopoly Apoteket AB , t@positive",,positive sentiment,0.9952292442321777
The order is a follow-on to an 11 mln euro ( $ 16.1 mln ) deal made in July 2007 .@neutral,,neutral sentiment,0.9997537732124329
"A purchase agreement for 7,200 tons of gasoline with delivery at the Hamina terminal , Finland , was signed with Neste Oil OYj at the average Platts index for this September plus eight US dollars per month .@positive",,positive sentiment,0.9989265203475952
The StoneGate UTM solution offers protection against inbound and outbound attacks .@positive,,positive sentiment,0.991487979888916
Paper maker Stora Enso Oyj said Friday it has been acquitted of charges that it participated in a paper price-fixing conspiracy in the United States .@positive,,positive sentiment,0.998271107673645
Neste Shipping is the most likely to remain Finnish as the oil sector and its transports are significant for emergency supply .@neutral,,neutral sentiment,0.9996879696846008
Acquisitions have been made and businesses have been well integrated .@positive,,positive sentiment,0.9998354315757751
"The repo rate will gradually reach 2 % at the end of 2010 , according to Nordea 's Economic Outlook .@neutral",,neutral sentiment,0.9993624687194824
The studies are expected to start in 2008 .@neutral,,neutral sentiment,0.9993602633476257
Feed companies Suomen Rehu and Raisio do no import GMO feed .@neutral,,neutral sentiment,0.9997408390045166
"At this growth rate , paying off the national debt will be extremely painful .@negative",,negative sentiment,0.9996159076690674
"The company is in the process of building a new fleet and has placed orders for 10 P-Max tankers of 65,200 dwt .@positive",,positive sentiment,0.9887641668319702
"The Helsinki-based company , which also owns the Salomon , Atomic and Suunto brands , said net profit rose 15 percent in the three months through Dec. 31 to (  x20ac ) 47 million ( $ 61US million ) , from (  x20ac ) 40.8 million a year earlier .@positive",,positive sentiment,0.9998699426651001
"`` The change will optimize the operational efficiencies of our growing business , '' said Julia Prohaska , director of marketing communications for Fiskars .@positive",,positive sentiment,0.9996463656425476
"After the sale , Outokumpu 's share of the technology unit will be reduced to some 12-20 percent .@neutral",,neutral sentiment,0.9997920393943787
"pct lower at 4,442.10 .@neutral",,negative sentiment,0.8883959650993347
Finnish electronics manufacturer PKC Group Oyj ( OMX Helsinki : PKC1V ) said on Wednesday ( 31 December ) that it has completed the acquisition of MAN Nutzfahrzeuge AG 's cable harness business from MAN Star Trucks & Buses Spolka zoo in Poland .@positive,,positive sentiment,0.9974848031997681
"Laavainen said Benecol was well known in Europe and the US , where it had been in the market for 15 years .@neutral",,neutral sentiment,0.9997881650924683
Financial details were not disclosed .@neutral,,neutral sentiment,0.9994912147521973
Nordea Group 's operating profit increased in 2010 by 18 percent year-on-year to 3.64 billion euros and total revenue by 3 percent to 9.33 billion euros .@positive,,positive sentiment,0.9998837113380432
The proportion of Estonian and Lithuanian passengers on the Tallinn-Helsinki route also grew in July .@positive,,positive sentiment,0.9996876120567322
The service developed by Digia facilitates the work and resourcing of health care personnel during vaccination campaigns while providing them with monitoring and management tools .@neutral,,neutral sentiment,0.9997114539146423
The dual-fuel engines of the vessel can operate on liquefied natural gas LNG with low emissions .@neutral,,neutral sentiment,0.9996646642684937
No financial details were available .@neutral,,neutral sentiment,0.9994328618049622
6 October 2010 - Finnish paints and coatings company Tikkurila Oyj HEL : TIK1V announced today the launch of Tikkurila ProHouse method for protection of wooden surfaces via treatment with Ultra Pro waterborne products .@neutral,,neutral sentiment,0.9967290163040161
Aspokem posted an operating profit of 2.7 mln euro ( $ 3.5 mln ) and net sales of 89.1 mln euro ( $ 116.8 mln ) in 2006 .@neutral,,neutral sentiment,0.9962864518165588
"In 2008 , Kemira recorded revenue of approximately EUR 2.8 billion and had a staff of 9,400 .@neutral",,neutral sentiment,0.9997995495796204
"So far the company has awarded more than $ 350,000 worth of tools and materials .@neutral",,neutral sentiment,0.9997167587280273
"Operating profit surged to EUR21m from EUR106 ,000 .@positive",,positive sentiment,0.9998660087585449
Latvia 's Stockmann shopping mall is a subsidiary of Finland 's Stockmann Plc. .@neutral,,neutral sentiment,0.9998199939727783
"Finnish telecoms software developer Tecnomen Oyj said on December 5 , 2006 it won a $ 3.3 mln ( 2.5 mln euro ) order to supply an expansion of the charging and messaging systems for the mobile and fixed networks of Brasil Telecom .@positive",,positive sentiment,0.9997349381446838
"As production of other products will continue normally , temporary lay-offs concern simultaneously at most 80 employees .@negative",,negative sentiment,0.9996647238731384
"According to the company , a decision in the issue will be made in the summer of 2010 , at the earliest , and in the summer of 2011 , at the latest .@neutral",,neutral sentiment,0.9997513890266418
"Operating loss totalled EUR 5.2 mn , compared to a loss of EUR 3.4 mn in the corresponding period in 2008-2009 .@negative",,negative sentiment,0.9998457431793213
"However , the offering will probably not be made at the current valuation , which partly derives from the deal in which the company was merged into a stock market shell .@neutral",,neutral sentiment,0.9994914531707764
The expansion is to be finalized in the autumn of 2009 .@neutral,,neutral sentiment,0.9996681213378906
`` It allows the young child to move forward with his life . ''@positive,,positive sentiment,0.999812126159668
Rimi supermarket is the key customer in Magistral center .@neutral,,neutral sentiment,0.9997971653938293
"Currently , YIT builds a housing estate Zapadnye Vorota 26,000 square metres in the city and a house 9,910 square metres , which will be completed at the end of 2009 .@neutral",,neutral sentiment,0.9997200965881348
"Operating loss totaled EUR 0.8 mn , compared to a profit of EUR 0.5 mn .@negative",,negative sentiment,0.99985271692276
The new plant is planned to have an electricity generation capacity of up to 350 megawatts ( MW ) and the same heat generation capacity .@neutral,,neutral sentiment,0.999708354473114
"According to Tyrv+ñinen 's estimation , Japan is a very essential location in terms of Finnair 's Asian strategy .@neutral",,neutral sentiment,0.9996349811553955
"Finnish Ahlstrom Corporation will double its investments in a new specialty glassfiber reinforcement plant in South Carolina , in the US .@positive",,positive sentiment,0.9997876882553101
"The connectivity unit has more than 100 e-invoice customers , and the number of annual transactions stands at nearly one million .@neutral",,neutral sentiment,0.9998475909233093
`` Serving customers locally is one of the cornerstones of customer focus for us .@neutral,,neutral sentiment,0.999824047088623
"The fixed-term contract of Mr. Jarmo Ukonaho , the current General Manager of Incap 's Indian operations , will finish by the end of the year .@neutral",,neutral sentiment,0.9997369050979614
At CapMan Haavisto will be responsible for Group Finances and Accounting and IT .@neutral,,neutral sentiment,0.9998608231544495
The electricity requirement of networks will grow with the new mobile generation .@neutral,,neutral sentiment,0.9997659921646118
`` The lowering of prices by us and by our competitors shows that the real estate market has stabilised and returned into balance and apartments are acquiring a fair price in the eyes of our clients .@positive,,positive sentiment,0.9985451102256775
"Price talk is in the mid-market swaps plus 105 bps area and the leads are Barclays , BNPP , UBS and CBA .@neutral",,neutral sentiment,0.9998257756233215
"In January-June 2010 , diluted loss per share stood at EUR0 .3 versus EUR0 .1 in the first half of 2009 .@negative",,negative sentiment,0.9997342824935913
The value of the confirmed aircraft orders totals EUR 2bn .@neutral,,neutral sentiment,0.9992669224739075
"Okmetic has a global customer base and sales network , production plants in Finland and the US and contract manufacturers in Japan and China .@neutral",,neutral sentiment,0.9998580813407898
"International sales rose by 59.8 % to EUR 1,244.4 mn .@positive",,positive sentiment,0.9998872876167297
"Cardona slowed her vehicle , turned around and returned to the intersection , where she called 911 .@neutral",,neutral sentiment,0.999756395816803
"National Conciliator Juhani Salonius , who met both parties on Wednesday , said they were too far apart in their views for him to propose mediation .@negative",,negative sentiment,0.9973702430725098
"LONDON AFX - UK and European brokers ' recommendations issued today , as collated by AFX News from a range of market sources .@neutral",,neutral sentiment,0.9998351335525513
"` The stable outlook reflects Nokia 's strong market position in the global mobile handset market , strong cash flow generation , and very conservative balance sheet , ' said Raab .@positive",,positive sentiment,0.9998262524604797
The company 's net sales in 2009 totalled MEUR 307.8 with an operating margin of 13.5 per cent .@neutral,,neutral sentiment,0.9998434782028198
"Metsaliitto , however , narrowed its net loss for the second quarter of 2007 to 5.0 mln euro $ 6.9 mln from 61 mln euro $ 83.7 mln a year ago .@positive",,positive sentiment,0.9996604323387146
"Acando AB ( ACANB SS ) fell 8.9 percent to 13.35 kronor , the lowest close since Dec. 11 .@negative",,negative sentiment,0.9998672604560852
"In 2009 , Comptel slipped to a net loss of EUR2 .1 m from a profit of EUR6 .6 m in the previous year .@negative",,negative sentiment,0.9998593926429749
Stock Exchange Release 10/3/2011 12:00 Sanoma has published its Annual Report and Financial Statements for 2010 and its first Corporate Responsibility Report .@neutral,,neutral sentiment,0.9998775720596313
"Poyry is a global consulting and engineering firm focusing on the energy , forest industry and infrastructure & environment sectors .@neutral",,neutral sentiment,0.9998255968093872
Nordea Pankki Suomi Oyj 's ownership in Stonesoft Corporation has decreased below 1-20 .@neutral,,negative sentiment,0.7785114645957947
"Earnings per share EPS are seen at EUR 0.56 , up from EUR 0.38 .@positive",,positive sentiment,0.999871551990509
The divestment of Raisio 's margarine business in May 2009 gave the company a clearer focus on grain-based products .@positive,,positive sentiment,0.9973481893539429
Cargo volume increased by approximately 5 % .@positive,,positive sentiment,0.9998647570610046
Finland-based Stockmann Group has closed seven franchising sports stores Nike in Russia .@negative,,negative sentiment,0.9998385310173035
"Paper company M-real calculated that if 100,000 biscuit cartons are made using a 25gsm lighter board , the CO2 saved over the course of 12 months would be equal to that generated by driving 1,000 km by car .@neutral",,neutral sentiment,0.998786449432373
"Outokumpu 's steel mill in Tornio , in Finland , is the suspected source .@negative",,negative sentiment,0.9973644018173218
The value of the deal is estimated at between SEK25m and SEK50m .@neutral,,neutral sentiment,0.999789297580719
The value of the order is EUR 4mn .@neutral,,neutral sentiment,0.9998085498809814
Le Lay succeeds Walter G++nter and will be based in Finland .@neutral,,neutral sentiment,0.9996867179870605
"According to A-Rehu 's Managing Director , Jouko Lahtinen , the project will stabilise costs and improve supply security .@positive",,positive sentiment,0.9995675683021545
"Nurminen Logistics provides high-quality logistics services , such as railway transports , terminal services , forwarding , special and heavy transports and medical transports .@neutral",,neutral sentiment,0.9998173117637634
Finnish Aktia Group 's operating profit rose to EUR 17.5 mn in the first quarter of 2010 from EUR 8.2 mn in the first quarter of 2009 .@positive,,positive sentiment,0.9998712539672852
"There are companies , which are ready to invest their own funds in this deal such as Rostelecom RTS : RTKM .@positive",,positive sentiment,0.9974661469459534
"( ADPnews ) - Feb 3 , 2010 - Finland-based steel maker Rautaruukki Oyj ( HEL : RTRKS ) , or Ruukki , said today it slipped to a larger-than-expected pretax loss of EUR 46 million ( USD 64.5 m ) in the fourth quarter of 2009 from a@negative",,negative sentiment,0.9998332858085632
The acquisition is part of Ramirent 's Central and Eastern European growth strategy .@neutral,,neutral sentiment,0.9991976618766785
Autotank Group is part of Aspo 's Systems Division .@neutral,,neutral sentiment,0.999796450138092
"It is a member of the OneWorld alliance , which includes American Airlines and British Airways .@neutral",,neutral sentiment,0.9997649788856506
"The contract also includes cutting and edging wagon parts at Ruukki 's steel service centres in Seinajoki and Raahe , from where they will be delivered to VR for welding and assembly .@neutral",,neutral sentiment,0.9997196197509766
`` Lemminkainen Talo Oy 's Lahti office is a significant logistics and business premises constructor .@neutral,,neutral sentiment,0.9998233318328857
"Following the registration , the share capital of Biotie is EUR 52,556,678.10 .@neutral",,neutral sentiment,0.9998710751533508
30 November 2009 - Finnish office furniture maker Martela Oyj HEL : MARAS said today that it will make redundant three people and other nine will be laid off permanently from the company 's office staff and factory workers .@negative,,negative sentiment,0.9997266530990601
"It s an area that is highly valued , because most of the land there has already been built on .@neutral",,neutral sentiment,0.9997729063034058
"Operating result for the 12-month period decreased from the profit of EUR0 .4 m while turnover decreased from EUR5 .6 m , as compared to 2004 .@negative",,negative sentiment,0.9998613595962524
Results are expected late in 2006 .@neutral,,neutral sentiment,0.9996389150619507
Rapala said it estimates it will make savings of 1-2 mln eur a year by centralising its French operations at one site .@positive,,positive sentiment,0.9974097609519958
The plant would use palm oil certified by the Roundtable on Sustainable Palm Oil ( RSPO ) .@neutral,,neutral sentiment,0.9994714260101318
"London 's leading shares today jumped almost 100 points , or 1.7 % , as the market opened .@positive",,positive sentiment,0.9998753666877747
