Sentence,True Sentiment,Predicted Sentiment,Model Confidence
"Simultaneously with this merger plan another merger plan has been signed , according to which Suomen Projektivuokraus Oy , a subsidiary of VTM-Rakennuskonevuokraamo Oy , would be merged with VTM-Rakennuskonevuokraamo Oy .@neutral",,neutral sentiment,0.9998213052749634
Why not give your bedroom a cool makeover for summer .@neutral,,neutral sentiment,0.997864305973053
"`` Of course , we are in talks with all those coming up with new projects that involve material handling , '' Konecranes President and CEO Pekka Lundmark said , when asked whether it was talking to Reliance Industries for supplying equipment to its upcoming refinery in Jamnagar .@neutral",,neutral sentiment,0.9998388290405273
"The Basware Connectivity services allow companies to handle purchase to pay processes online and make their internal processes more efficient , '' said CEO Ilkka Sihvo , Basware Corporation .@positive",,positive sentiment,0.9971868991851807
"According to the Finnish-Russian Chamber of Commerce , all the major construction companies of Finland are operating in Russia .@neutral",,neutral sentiment,0.9993882179260254
"A In August 2007 , Latvijas Finieris ordered all production lines for a new green veneer mill to be built in Ukmerge , central Lithuania .@neutral",,neutral sentiment,0.999645471572876
Swiss franc surged to record 1.42 euros after it reported sharpest gain in manufacturing in March .@positive,,positive sentiment,0.9998341798782349
The company will use the assets for strengthening its balance sheet and financial position .@positive,,positive sentiment,0.9985532760620117
"Sales for both the Department Store Division and Hobby Hall increased by 7 % , while sales for the clothing store subsidiary Seppala decreased by 4 % .@positive",,positive sentiment,0.9998824000358582
Finnish operator Elisa and Aker Yards have signed a long-term service deal through which Elisa will deliver all necessary voice and data services for Aker Yards in Finland .@positive,,positive sentiment,0.9997073411941528
"In the second quarter of 2009 , net sales through operator business partners represented 47 % of the Group 's total net sales .@neutral",,neutral sentiment,0.9998383522033691
"Neste Oil extended yesterday 's gains and put on 0.49 pct to 22.72 eur , while utility Fortum shed 1.14 pct to 20.76 eur .@neutral",,positive sentiment,0.5018718242645264
"Previously , the company anticipated its operating profit to improve over the same period .@positive",,positive sentiment,0.9998229146003723
Niam offer financial investors a high return via investments in funds that in turn invest in all types of properties .@neutral,,neutral sentiment,0.9989320039749146
The arrangements do not apply to the group 's units outside Finland .@neutral,,neutral sentiment,0.9995909929275513
Finnish department store group Stockmann is planning to acquire about EUR 141mn through a directed issue and a rights offering .@neutral,,neutral sentiment,0.9998198747634888
"Neste Oil s refineries have a combined crude oil refining capacity of approximately 260,000 barrels a day .@neutral",,neutral sentiment,0.9997750520706177
"In Penttil+ñ 's vision , the most important reason for the transaction is Russia .@neutral",,neutral sentiment,0.9997740387916565
"According to its notice , Skandinaviska Enskilda Banken AB publ Helsinki Branch has on 10 August 2009 divested in total 11,958,000 Alma Media shares to Ilkka-Yhtyma Oyj and Kaleva Kustannus Oy , as the conditions of the agreement made by the companies on 1 July 2009 fulfilled .@neutral",,neutral sentiment,0.999869167804718
"Ahlstrom Corporation STOCK EXCHANGE ANNOUNCEMENT 7.2.2007 at 10.30 A total of 56,955 new shares of Ahlstrom Corporation have been subscribed with option rights under the company 's stock option programs I 2001 and II 2001 .@neutral",,neutral sentiment,0.9998683333396912
"Furthermore , Bunge will also sign a licensing agreement for the Sunnuntai and Carlshamn Mejeri brands .@positive",,positive sentiment,0.9982506036758423
Possible personnel reductions concern approximately 104 people .@negative,,negative sentiment,0.9991394281387329
The company is well positioned in Brazil and Uruguay .@positive,,positive sentiment,0.9997905492782593
"The OMX Helsinki index was 0.33 pct lower at 9,364.80 , while the OMX Helsinki CAP portfolio index was down 0.34 pct at 5,029.25 .@negative",,negative sentiment,0.9998447895050049
Viking Line and STX Finland said on Monday that there were plans to build a 240 million euro ferry that would be launched on the Turku-Stockholm route in spring 2013 .@neutral,,neutral sentiment,0.9992532730102539
Componenta increased its stake in Turkish steel company Doktas Dokumculuk Ticaret ve Sanayi A.S. to 92.6 pct stake in March 2007 .@positive,,positive sentiment,0.9945030212402344
Dutch publisher De Vijver said today it has agreed to buy a 49 % stake in Belgian weekly magazine Humo from Finnish media company Sanoma HEL : SAA1V .@neutral,,neutral sentiment,0.9974366426467896
`` I warmly welcome Michael Frei to Outotec .@positive,,positive sentiment,0.999700129032135
"In addition , the existing service counter area in the reception hall will be rebuilt and access provided to local rail connections .@neutral",,neutral sentiment,0.9997080564498901
"The Group 's consolidated net sales for 2008 totaled 3.4 billion euros and it employs approximately 13,000 persons .@neutral",,neutral sentiment,0.9998332262039185
NetCom expects to complete Turbo 3G deployment in these areas this year .@neutral,,neutral sentiment,0.9997993111610413
"In 2009 , Fiskars ' cash flow from operating activities amounted to EUR121m , up from EUR97m in the previous year .@positive",,positive sentiment,0.9998367428779602
"After the restructuring , UPM 's average paper machine capacity in Europe will be 320,000 tons ( 350,000 short tons ) in coated magazine paper and 420,000 tons ( 460,000 short tons ) in coated fine paper .@neutral",,neutral sentiment,0.9995924234390259
The fair value of the company 's investment properties went down to EUR2 .769 bn at the end of September 2009 from EUR2 .878 bn a year earlier .@negative,,negative sentiment,0.9998266100883484
- Moody 's said it gave P A1 long-term senior unsecured and P P-1 short-term debt ratings to Finnish lender Aktia Bank 's EUR1bn USD1 .4 bn euro medium-term note EMTN program of 25 March 2011 .@neutral,,neutral sentiment,0.9997074007987976
"As part of the transaction , M-real and Sappi have also signed a long-term agreement on the supply of pulp and BCTMP and other smaller services and supplies .@positive",,positive sentiment,0.9984716773033142
"Swedish , Finnish and Danish listed companies are organized in three market cap segments , Nordic Large Cap , Mid Cap and Small Cap .@neutral",,neutral sentiment,0.9998212456703186
"The Russian government will contribute 20 % of the necessary funds , he said .@neutral",,neutral sentiment,0.9991410374641418
The value of the total investment is about EUR 600mn .@neutral,,neutral sentiment,0.9998591542243958
Finnish Rautaruukki has been awarded a contract to supply and install steel superstructures for the Partihallsf+Ârbindelsen bridge in Gothenburg in Sweden .@positive,,positive sentiment,0.9997047185897827
8 May 2009 - Finnish liquid handling products and diagnostic test systems maker Biohit Oyj ( HEL : BIOBV ) said today ( 8 May 2009 ) its net loss narrowed to EUR0 .1 m ( USD0 .14 m ) for the first quarter of 2009 from EUR0 .4 m for the same period of 2008 .@positive,,positive sentiment,0.9996025562286377
The non-recurring costs caused to Talentum 's Premedia business area by the restructuring will amount to 2.0 mln euro $ 2.7 mln and will be included in the company 's financial results for the second quarter of 2007 .@neutral,,neutral sentiment,0.9989627003669739
The percentages of shares and voting rights have been calculated in proportion to the total number of shares registered with the Trade Register and the total number of voting rights related to them .@neutral,,neutral sentiment,0.9998378753662109
"According to Mark White , Locatrix Communications ' CEO , the company 's web services interface allows device owners , friends , and family to track and locate TWIG users via any web browser .@neutral",,neutral sentiment,0.9998578429222107
Cash flow from operations rose to EUR 52.7 mn from EUR 15.6 mn in 2007 .@positive,,positive sentiment,0.9998695254325867
The company 's market share is continued to increase further .@positive,,positive sentiment,0.9998680353164673
"ADPnews - Jun 30 , 2009 - Finnish stainless steel maker Outokumpu Oyj HEL : OUT1V said yesterday it signed a three-year EUR 900 million USD 1.3 bn revolving credit facility .@positive",,positive sentiment,0.9952093958854675
The value of the three-year contract is estimated at EUR40m .@neutral,,neutral sentiment,0.9997873306274414
"Amer Sports divests an industrial site in Rumilly , France -  This announcement is distributed by Thomson Reuters on behalf of Thomson Reuters clients .@neutral",,neutral sentiment,0.9990765452384949
The Finnish company previously said its operating result will be lower than the break-even posted a year earlier .@negative,,negative sentiment,0.9998047351837158
"Thanks to his wide contact network and good knowledge of market and business environment , he will give a great contribution to the further development of our Indian operations '' , tells Incap 's President & CEO Juhani Hanninen .@positive",,positive sentiment,0.9995208382606506
No pricing details were disclosed .@neutral,,neutral sentiment,0.9997695684432983
The service also enables users to watch e-mails in HTML format en is enhanced with 23 addition languages to choose from .@neutral,,neutral sentiment,0.9997975826263428
RISING costs have forced packaging producer Huhtamaki to axe 90 jobs at its Hampshire manufacturing plant .@negative,,negative sentiment,0.9998557567596436
Export accounts for about one tenth of the company 's annual turnover of one billion kroons .@neutral,,neutral sentiment,0.9998396039009094
"`` Subscribers can browse free numbers with their handset , and select the numbers , packages and services they prefer when activating the phone .@neutral",,neutral sentiment,0.9998167753219604
"Rapala VMC Corporation Rapala , a leading fishing tackle and sporting goods manufacturer and distributor , is the main owner of Peltonen with its 80 % shareholding .@neutral",,neutral sentiment,0.9998849630355835
"Finnish plumbing and heating systems supplier Uponor 's net sales from continuing operations decreased by 9.4 % in 2008 to EUR 949.2 mn from EUR 1,047.4 mn in 2007 .@negative",,negative sentiment,0.9998652338981628
Rapala VMC Corporation ( Rapala ) is a Finland-based company engaged in the manufacture and distribution of fishing equipment and accessories .@neutral,,neutral sentiment,0.999795138835907
"In the third quarter , net sales increased by 12 % year-on-year to EUR 159.5 million , or by 6 % at comparable currency rates growth .@positive",,positive sentiment,0.9998892545700073
The dividends payable annually shall be deducted from the share subscription price .@neutral,,neutral sentiment,0.9998294711112976
"The company 's operating income ( EBIT ) totalled EUR 0.0 mn , up from EUR -0.3 mn year-on-year .@positive",,positive sentiment,0.9998012185096741
"Having a China based operation will not only enable us to fully leverage our resources and expertise in wireless solutions , but also strengthen our capability to offer industry-leading products for our customers in China . ''@positive",,positive sentiment,0.9959881901741028
"As the world leaders in developing UV technology for municipal wastewater , drinking water , and industrial water treatment systems , Trojan Technologies was a logical partner in providing W+ñrtsil+ñ with UV technology for ballast water treatment .@neutral",,neutral sentiment,0.9994275569915771
SysOpen Digia had signed an agreement with the main shareholders of Sentera holding in total 77.39 % of the share capital and votes of Sentera .@positive,,positive sentiment,0.9651556611061096
The Oxyview Pulse Oximeter is a common device to check patient blood-oxygen saturation level and pulse rate .@neutral,,neutral sentiment,0.999825119972229
The 2015 target for net sales has been set at EUR 1bn and the target for return on investment at over 20 % .@positive,,positive sentiment,0.9963219165802002
"The remainder of its revenues will come from technology agreements with other firms , InterDigital said .@neutral",,neutral sentiment,0.9993650317192078
"`` After this purchase , Cramo will become the second largest rental services provider in the Latvian market .@positive",,positive sentiment,0.9995553493499756
"The scheme for TeliaSonera and Altimo is practically identical , except that it involves the merger of their stakes in VimpelCom and Kyivstar .@neutral",,neutral sentiment,0.9995160698890686
"Operating profit before non-recurring items was EUR 8.3 mn in the first nine months of 2008 , compared to EUR 8.4 in the corresponding period in 2007 .@negative",,negative sentiment,0.9971659183502197
"We aim to ensure that Vacon is in good shape when capital expenditure starts to pick up again , '' comments Vacon Plc President and CEO Vesa Laisi .@positive",,positive sentiment,0.9988207221031189
The training modules aim at strengthening the public accounting abilities and fulfilling communal project management .@positive,,positive sentiment,0.9944813251495361
"To ensure low operational cost for radio networks , the BTS modules can be configured , software upgraded and diagnosed remotely .@positive",,positive sentiment,0.9893325567245483
"Finland 's leading metals group Outokumpu said its fourth-quarter net profit more than tripled on the back of strong global demand for stainless steel , soaring base metal prices and proceeds from the sale of its technology unit .@positive",,positive sentiment,0.9998751282691956
"Glaston 's own glass processing unit , Tamglass Glass Processing , is a manufacturer of high quality safety glass products , and operates in Finland .@neutral",,neutral sentiment,0.999761164188385
"Operating profit for the three-month period increased from EUR1 .2 m , while revenue increased from EUR20 .2 m , as compared to the corresponding period in 2005 .@positive",,positive sentiment,0.9998732805252075
"Founded in 1946 , Strand Associates , which provides civil , environmental , transportation , electrical and mechanical engineering services , has 350 employees at 10 offices in Wisconsin , Alabama , Illinois , Indiana , Kentucky and Ohio .@neutral",,neutral sentiment,0.9997982382774353
"Because expenditures must be justified to pass budget approval hurdles , we believe our RoP model can help make it easier for IT and IT security practitioners to make the business case for acquiring enabling security technologies and related control activities .@neutral",,neutral sentiment,0.9996838569641113
"Operating profit excluding non-recurring items decreased to EUR 6.2 mn from EUR 16.8 mn in 2007 , representing 2.3 % of net sales .@negative",,negative sentiment,0.9998321533203125
Finnish technology company Raute Corporation ( OMX Helsinki : RUTAV ) issued on Tuesday ( 23 September ) a profit warning for the financial year 2008 .@negative,,negative sentiment,0.9998331069946289
Finland 's Poyry Energy has won a contract to advise builders of a new cogeneration power plant in Lithuania 's second-biggest city of Kaunas and to supervise the construction process .@positive,,positive sentiment,0.9997952580451965
"HELSINKI AFX - Kesko Corp is expected to report a lower second quarter EPS today due to tax charges , but other earnings lines are seen higher year-on-year , analysts said .@negative",,negative sentiment,0.9984637498855591
"Tecnomen 's system features a new range of value-added services for prepaid and post-paid billing , charging and rating of voice calls , data traffic , or any kind of content services in both mobile and fixed networks .@neutral",,neutral sentiment,0.9998210072517395
"According to Ultrascan , with a software acquired from crackers , it has managed to change the mobile phone in a way that the phone was able to get hold of a one-time password sent by a bank via a text message .@neutral",,neutral sentiment,0.999588668346405
"As part of the reorganisation , Pohjola Insurance 's 250 field staff for private customers will join the payroll of local cooperative banks from the beginning of October 2008 .@neutral",,neutral sentiment,0.9992641806602478
The total value of the deal is USD 29mn .@neutral,,neutral sentiment,0.9998443126678467
The volumes are expected to increase during the next few years .@positive,,positive sentiment,0.999690592288971
"The shopping center to be opened in St. Petersburg , Russia in November 2010 will turn the cash flow of Finnish department store chain Stockmann 's Russian operations positive for the first time in 2011 .@positive",,positive sentiment,0.9998517036437988
The Remote Radio head module will be available at 4W power for 2.5 GHz and 3.5 GHz TDD frequency bands .@neutral,,neutral sentiment,0.9998319149017334
Finnish developer and manufacturer of mobile phone chargers Salcomp Plc OMX Helsinki : SAL1V on Wednesday 19 November lowered its full-year net sales estimate .@negative,,negative sentiment,0.9998495578765869
Finnish elevators and escalators maker KONE Corporation said on Tuesday ( 18 March ) that it has received a major order from Sir Robert McAlpine to supply all elevators and escalators for the Watermark Place project in the City of London .@positive,,positive sentiment,0.9998155832290649
Currency conversions are based on exchange rates at the time of the deal .@neutral,,neutral sentiment,0.9996365308761597
"`` Method and System for Controlling a Hard Disk Drive Using a Multimediacard Physical Interface '' was invented by Marko Ahvenainen Ruutana , Finland .@neutral",,neutral sentiment,0.9997344613075256
The cooperation will double The Switch 's converter capacity .@positive,,positive sentiment,0.9997861385345459
The total amount of subscription prices was recorded in the fund for invested non-restricted equity .@neutral,,neutral sentiment,0.9998337030410767
The newspapers of Alma Media and Arena Partners will enter a cooperation agreement on using Alma 's marketplace services in their respective regions .@neutral,,neutral sentiment,0.9985918998718262
"According to Finnish FIM Bank , Alpro 's price would be around EUR 100mn-150mn .@neutral",,neutral sentiment,0.9998456239700317
"Finnish financial software solutions developer BasWare Oyj said its net profit fell to 884,000 euro ( $ 1.2 mln ) for the first quarter of 2007 from 2.0 mln euro ( $ 2.7 mln ) a year earlier .@negative",,negative sentiment,0.9998155832290649
UPM stock fell 3 percent to EURO 12.49 $ 17.24 in early afternoon trading in Helsinki .@negative,,negative sentiment,0.9998844265937805
"In 2007 , Marimekko has also opened concept stores in Yokohama and Nagoya , central Japan , in Silver Spring in metropolitan Washington DC , USA , in Graz , central Austria , and in Aalborg , northern Denmark .@positive",,positive sentiment,0.9878895878791809
"ADPnews - Aug 3 , 2009 - Finnish media group Ilkka-Yhtyma Oyj HEL : ILK2S said today its net profit fell 45 % on the year to EUR 5.9 million USD 8.4 m in the first half of 2009 .@negative",,negative sentiment,0.9998454451560974
"Stora Enso Oyj , the largest papermaker , in October said it would close four mills .@negative",,negative sentiment,0.999796450138092
"` Our strategic cooperation with Rentakran brings us new customers and already-working relationships with the authorities of the new territories , ' said Jarmo Laasanen , a senior manager at Cramo .@positive",,positive sentiment,0.999695897102356
"In banking , Sampo A was unchanged at 14.24 eur and Nordea rose 0.42 pct to 9.51 eur .@positive",,positive sentiment,0.9996181726455688
"This truly takes efficiency to new heights , '' Mr. Metso adds .@positive",,positive sentiment,0.9998147487640381
Operating profit rose to EUR 9.2 mn from EUR 6.8 mn in the corresponding period in 2007 .@positive,,positive sentiment,0.9998759627342224
"For 24-hour news , try ICIS news www.icis.com Click `` trial '' , then ICIS news@neutral",,neutral sentiment,0.999792218208313
"Master of Mayawas jointly developed by Nokia Siemens Networks and UFA - FremantleMedia , and will be actively advertised by Maxis in the end of May 2007 .@neutral",,neutral sentiment,0.9998154044151306
The writing and publication of Lemmink+ñinen -¦ s history is a continuation of earlier collaboration between Antti Tuuri and the company .@neutral,,neutral sentiment,0.9996208548545837
"Product coverage : baked goods ; biscuits ; breakfast cereals Data coverage : market sizes historic and forecasts , company shares , brand shares and distribution data .@neutral",,neutral sentiment,0.999725341796875
"When this investment is in place , Atria plans to expand into the Moscow market .@neutral",,neutral sentiment,0.9993889331817627
Operating income rose to EUR 696.4 mn from EUR 600.3 mn in 2009 .@positive,,positive sentiment,0.99985271692276
"Operating profit for the 12-month period decreased from EUR17 .9 m while net sales increased from EUR58 .3 m , as compared to 2007 .@negative",,negative sentiment,0.9997491240501404
Ramirent is a leading company in machinery and equipment rentals for construction and industry .@positive,,positive sentiment,0.9977188110351562
"We can choose the most efficient , best overall value option for our customers already at the bidding stage .@positive",,positive sentiment,0.9921165704727173
"The Ministry of Water in Tanzania has awarded Poyry a water and sanitation engineering assignment for the rehabilitation and extension of water supply and sanitation infrastructure in Bukoba and Musoma , situated at Lake Victoria in northern Tanzania .@positive",,positive sentiment,0.9991444945335388
The increase range will vary up to 10 % .@neutral,,neutral sentiment,0.9996070861816406
The chain is to unite 45-50 centres by the end of 2008 .@neutral,,neutral sentiment,0.9996669888496399
"Finnish bank Pohjola Bank Plc HEL : POH1S said today that it will issue a EUR 40 million USD 51.2 m index-linked bond , Pohjola Tutkimuksen Tahdet VIII-2010 Pohjola Research Stars VIII-2010 , on October 27 , 2010 .@neutral",,neutral sentiment,0.9998395442962646
"Neste Oil said that while results from its biomass to 3 liquids demonstration plant , commissioned in June 2009 , have been promising , no decision on a commercial plant has been taken .@neutral",,neutral sentiment,0.9403438568115234
Raute Corporation has received orders worth over EUR 12 million from OOO Ilim Bratsk DOK in Russia .@positive,,positive sentiment,0.9997018575668335
The company reported today an operating loss of EUR0 .1 m on net sales of EUR4 .5 m for the first quarter 2008 .@negative,,negative sentiment,0.9998404383659363
"The OMX Helsinki 25 index was up 0.92 pct at 2,518.67 and the Helsinki CAP portfolio index was 0.91 pct higher at 4,711.19 .@positive",,positive sentiment,0.999874472618103
"The business goals for 2009 will realize with the temporary lay-offs carried out in the summer of 2009 , and with other savings measures .@neutral",,neutral sentiment,0.9963275790214539
It has several innovative small molecule and biological drug candidates at different stages of clinical development .@neutral,,neutral sentiment,0.9997260570526123
"In 2006 , 452 million tonnes CO2 of EUA ( EU Allowance ; emissions credit in EU ) was traded with an underlying market value approx .@neutral",,neutral sentiment,0.9998589754104614
Our tools are specifically designed with the needs of both the business users and ICT experts in mind .@neutral,,neutral sentiment,0.9997794032096863
It inspects the companys strategic strengths and weaknesses .@neutral,,neutral sentiment,0.9997031688690186
"Veidekke , headquartered in Oslo , Norway , is a Scandinavian construction and property development group with some 6,350 employees in Norway , Sweden and Denmark , with an annual turnover of NOK16 .4 bn .@neutral",,neutral sentiment,0.9998481869697571
"The company has a continuous need for alloys such as nickel , ferro-chrome , molybdenum and manganese in its production , said Talvivaara .@neutral",,neutral sentiment,0.9998082518577576
"Lassila & Tikanoja 's operating profit excluding non-recurring and imputed items for the second quarter was EUR11 .3 m , down from EUR13 .8 m a year ago .@negative",,negative sentiment,0.9998124241828918
"The Annual General Meeting approved a dividend of EUR 0.10 per share , that is , a total of EUR 7,8 million .@neutral",,neutral sentiment,0.9998686909675598
A spokeswoman for the Italian fashion house declined comment on the settlement .@neutral,,neutral sentiment,0.9988556504249573
"The agreement was signed with Biohit Healthcare Ltd , the UK-based subsidiary of Biohit Oyj , a Finnish public company which develops , manufactures and markets liquid handling products and diagnostic test systems .@positive",,positive sentiment,0.9899077415466309
A new Kveyt light variety of Suomalainen Pekoni marketed under the Atria brand name is now available to consumers in Finland .@positive,,positive sentiment,0.9954617023468018
Its other well-known brands include fitness equipment maker Precor and U.S. - based ball sports equipment maker Wilson .@neutral,,neutral sentiment,0.9997498393058777
"This could be any of us at any time , '' she said .@neutral",,neutral sentiment,0.9997119903564453
Satama and Trainers ' House will remain as names and independent brands of the business areas .@neutral,,neutral sentiment,0.9997498393058777
The Board of Directors was authorized to decide on other terms of the share issue .@neutral,,neutral sentiment,0.9998524188995361
An Apple spokeswoman said the company declined to comment .@neutral,,neutral sentiment,0.9997432827949524
One of the headboxes will be equipped with a modern consistency control system to ensure cross machine profile of the plasterboard .@neutral,,neutral sentiment,0.9997228980064392
EPS dropped to EUR0 .2 from EUR0 .3 .@negative,,negative sentiment,0.9998488426208496
The order also includes extensive maintenance work of a shoe press delivered by Vaahto in 2001 .@neutral,,neutral sentiment,0.9997760653495789
Operating profit fell to EUR 15.1 mn from EUR 24.6 mn in 2006 .@negative,,negative sentiment,0.9998500347137451
Self-service and automation are in a bigger role now and Fujitsu 's global resources will be exploited effectively .@positive,,positive sentiment,0.9997473359107971
Central Europe is an important market area for Honka .@neutral,,neutral sentiment,0.9998055696487427
"The challenge for the company , however , is finding new sources of raw material , said Risto Rinne , CEO of Neste Oil .@neutral",,neutral sentiment,0.999347448348999
"It is profitable to make pulp , paper , and sawn goods in areas where the combination of these factors is good .@neutral",,neutral sentiment,0.9996673464775085
"Cargotec 's sales totalled EUR 3.4 billion in 2008 and it employs approximately 11,000 people .@neutral",,neutral sentiment,0.9998235106468201
"Also , Technopolis plans to build a 100 million euro technology park at the special economic zone Neudorf in St. Petersburg , the St. Petersburg government said in February .@neutral",,neutral sentiment,0.9991461038589478
It is now the leading private road ambulance service company in Finland .@positive,,positive sentiment,0.9997650980949402
"The offer price is $ 35 million , including cash of $ 10 million as net debt assumption of FACE , and $ 20 million worth of Cencorp shares to be issued to Savcor .@neutral",,neutral sentiment,0.9998558759689331
Implementation of the project will be carried out by the Finnish company YIT in association with the investment fund Evli Property Investment Russia ( EPI ) .@neutral,,neutral sentiment,0.9998852610588074
"For Teleste , the acquisition marks an entry into services business in a market where it has long been an established and significant supplier of products .@positive",,positive sentiment,0.9972642660140991
"The firm is headquartered in Vantaa , southern Finland and has 16 employees .@neutral",,neutral sentiment,0.9997976422309875
"We succeeded in increasing our market share of sold apartment '' , comments Mr Kari Kauniskangas , Head of YIT International Construction Services .@positive",,positive sentiment,0.9998790621757507
"Sonoco Products Co. , a U.S. packaging company , said Friday it bought the 75 percent of Italy 's Demolli Industria Cartaria SpA it did not already own .@neutral",,neutral sentiment,0.9997237920761108
"According to HKScan Finland , the plan is to increase J+ñrvi-Suomen Portti 's net sales to EUR 80mn to EUR 100mn .@positive",,positive sentiment,0.999859631061554
The StoneGate product is centrally manageable and suited for both physical and virtual environments .@neutral,,neutral sentiment,0.9998109340667725
